Address,Account #,Account Name,Title Owner Account #,Physical Loc Site #,Lat ,Lon
"62 E 88TH ST STE 201, New York, NY 10128",297880,LIFE STEPS OBGYN,297880,464654,,
"109 LAFAYETTE ST RM 701, New York, NY 10013",297882,CHIANG EUGENE MD,297882,464660,,
"145 E 32ND STREET SUITE 303, New York, NY 10016",297996,MANHATTAN INTERNAL MEDICINE ASSOCIATES PC,1157433,464990,,
"171 E END AVE, New York, NY 10128",298403,SCOTT NORMAN MD,298403,466194,,
"201 E 65TH ST, New York, NY 10065",298512,YAFFE RUDEN & ASSOCIATES LLP,298512,466516,,
"16 E 90TH ST STE 1B, New York, NY 10128",298515,YARBERRY ALLEN DR PATRI,298515,466525,,
"310 E 72ND ST, New York, NY 10021",298520,SEVENTY SECOND ST MEDICAL ASSOCIATES,298520,466540,,
"141 E 63RD ST, New York, NY 10065",298521,FREIMAN JA MD,298521,466543,,
"333 E 57TH ST, New York, NY 10022",298523,CENTER FOR INTERGRATIVE MED,298523,466549,,
"263 W END AVE, New York, NY 10023",298524,DR MAURICE SZTEINBOK,298524,466552,,
"48 E 81ST ST, New York, NY 10028",298526,OSHERANNETTE MD,298526,466559,,
"520 EAST 72ND ST, New York, NY 10021",298527,BARRY KLYDE MD,1-1WCVQSZB,466557,,
"20 W 13TH ST, New York, NY 10011",298531,PFLUM FRANCIS MD,298531,466572,,
"210 CANAL ST RM 203, New York, NY 10013",298532,CHE BI HOON MD,298532,466575,,
"20 PARK AVE, New York, NY 10016",298534,AST FREDERICK MD,298534,466581,,
"79 E 79TH ST, New York, NY 10075",298535,GRUENSPAN HARRY MD,298535,466584,,
"12 W 72ND ST, New York, NY 10023",299980,WEILL CORNELL MEDICAL ASSOCIATES,147226,470861,,
"41 MOTT ST FL 2, New York, NY 10013",300398,EDWARD V CHAN MD,300398,472100,,
"345 E 37TH ST RM 305, New York, NY 10016",301887,MADISON BREAST IMAGING,301887,476601,,
"635 MADISON AVE FL 16TH, New York, NY 10022",301892,MEDICAL IMAGING OF MANHATTAN LLC,306314,476620,,
"75 PARK PL, New York, NY 10007",302162,MAXWELL PARTNERS LLC,302162,477440,,
"159 E 74TH ST, New York, NY 10021",302692,HANNA JESIONOWSKA MD,302692,479046,,
"325 WEST 15TH ST, New York, NY 10011",302755,BETH ISRAEL COMPREHENSIVE CANCER CENTER,296045,479232,,
"59 E 54TH ST RM 63, New York, NY 10022",303333,RAUFA FAROQUI MD PC,303333,481001,,
"50 E 77TH ST, New York, NY 10075",303757,AMALIA C KELLY & CRISTINA MATERA-ABOUZAHR PHYSICIANS PA,303757,482266,,
"120 E 34TH ST, New York, NY 10016",304423,MIDTOWN UROLOGICAL ASSOCIATES,304423,484220,,
"1317 3RD AVE FL 4, New York, NY 10021",304724,MIRIAM LEVY-RAVITCH MD,301892,485147,,
"425 E 68TH ST, New York, NY 10065",304751,MEMORIAL SLOAN KETTERING CANCER CENTER,1727201,485234,,
"1107 5TH AVE, New York, NY 10128",304913,J VICTOR REYNIAK MD PC,304913,485733,,
"604 2ND AVE, New York, NY 10016",304991,KINGS HWY RAD MGT LLC CO DOVE HEALTHCARE MGT INC,304991,1092349,,
"38-44 EAST 30TH ST, New York, NY 10016",306587,MID-MANHATTAN PHYSICIAN,306587,490745,,
"315 W 57TH ST, New York, NY 10019",306761,LILLIAN D NASH MD,306761,491265,,
"55 E 9TH ST, New York, NY 10003",307863,UROLOGICAL ASSOC,307863,494568,,
"25 CENTRAL PARK W, New York, NY 10023",309540,CYRUS A ASSADI MD PC,309540,499618,,
"345 E 37TH ST RM 204, New York, NY 10016",309846,CORINTHIAN DIAG RADIOLOGY,309846,500524,,
"944 PARK AVE, New York, NY 10028",311967,ALLIED MEDICAL MANAGEMENT CORP,311967,506809,,
"101 AVENUE OF THE AMERICAS, New York, NY 10013",312945,LOCAL 32 BJ HEALTH CENTER,312945,509787,,
"768 PARK AVE, New York, NY 10021",315352,ADAM ROMOFF & SUZANNE YALE MDS,315352,516847,,
"333 E 30TH ST, New York, NY 10016",315355,KIPS BAY MEDICAL SERVICES INC,315355,516856,,
"68 BAYARD ST, New York, NY 10013",315365,ROLAND NYEIN MD PC,315365,516883,,
"1435 BROADWAY FL 4, New York, NY 10018",315388,LOCAL 400 MEMORIAL CLINIC,315388,516950,,
"1126 PARK AVE, New York, NY 10128",315404,JONATHAN SCHER MD LLC,315404,517001,,
"159 E 69TH ST, New York, NY 10021",315408,JONATHAN A KORN MD &,315408,517013,,
"157 E 72ND ST, New York, NY 10021",315461,ROBERT W DILLON MD,315461,517170,,
"945 FIFTH AVENUE, New York, NY 10021",315506,ROSENBAUM SILVERSTONE &,315506,517314,,
"150 PARK ROW, New York, NY 10007",315507,METROPOLITAN CORRECTIONAL CTR,315507,517313,,
"114 E 90TH ST, New York, NY 10128",316152,LEONARD BIEL JR MD,316152,520147,,
"21 E 90TH ST, New York, NY 10128",316195,JAY BAUMAN  MD,316195,1590881,,
"416 E 55TH ST, New York, NY 10022",316677,MRSI MANAGEMENT INC,316677,521807,,
"1 POLICE PLAZA - ROOM 1016, New York, NY 10038",318042,NYC POLICE HEADQUARTERS,318042,568881,,
"1140 YORK AVE OFC P1, New York, NY 10065",318043,CLEMENT M BARONE MD PC,318043,568882,,
"1160 PARK AVE, New York, NY 10128",318044,JAFFIN MOSS CHERRY MD PC,146362,568890,,
"1045 PARK AVE, New York, NY 10028",318047,BARBARA EDELSTEIN MD,318047,568896,,
"875 PARK AVE, New York, NY 10075",318054,WAYNE DECKER MD,318054,568923,,
"510 E 62ND ST, New York, NY 10065",318063,ANIMAL MEDICAL CENTER,318063,568954,,
"125 E 72ND ST, New York, NY 10021",318072,ISADORE ROSENFELD M D,318072,568982,,
"260 E 67TH ST, New York, NY 10065",318073,RENEE SOLOW MD,318073,568987,,
"338 E 30 ST, New York, NY 10016",318074,CHARLES H DEBROVNER MD PC,318074,568989,,
"55 EAST 34TH STREET, New York, NY 10016",318075,PREVENTIVE MEDICINE INSTITUTE,318075,568991,,
"550 1ST AVE, New York, NY 10016",318083,NEW YORK UNIVERSITY LANGONE MEDICAL CENTER,1684240,1586370,,
"660 1ST AVE, New York, NY 10016",318083,NEW YORK UNIVERSITY LANGONE MEDICAL CENTER,1684240,2241713,,
"31ST & E RIVER DR 6FL RM 6F, New York, NY 10016",318083,NEW YORK UNIVERSITY LANGONE MEDICAL CENTER,1802866,1776928,,
"535 E 70TH ST, New York, NY 10021",319222,HOSPITAL FOR SPECIAL SURGERY,319222,572530,,
"622 W 168TH ST-PH1630, New York, NY 10032",343010,TRUSTEES OF COLUMBIA UNIVERSITY,916025,643348,,
"1111 AMSTERDAM AVE, New York, NY 10025",343187,MOUNT SINAI ST LUKES,145910,643706,,
"114TH ST & AMSTERDAM AVE, New York, NY 10025",343187,MOUNT SINAI ST LUKES,145910,1943053,,
"115TH ST & AMSTERDAM AVE, New York, NY 10025",343187,MOUNT SINAI ST LUKES,157162,1943055,,
"425 E 61ST ST FL 6, New York, NY 10065",343302,NEW YORK CARDIOLOGY ASSOCIATES PC,343302,2003632,,
"222 E 68TH ST, New York, NY 10065",343345,LICHY & KOLB MDS,343345,644125,,
"133 E 58TH ST STE 301, New York, NY 10022",345033,JAMES A BLAKE MD,345033,1773164,,
"133 E 58TH STE STE 301, New York, NY 10022",345033,JAMES A BLAKE MD,345033,648935,,
"134 E 93RD ST, New York, NY 10128",405278,EASTSIDE WOMENS OB GYN,405278,712582,,
"1015 MADISON AVE RM 302, New York, NY 10075",414753,REGINALD PUCKETT MD,414753,715316,,
"425 E 61 ST, New York, NY 10021",434337,NEW YORK PRESBYTERIAN WEILL CORNELL MEDICAL CENTER,296043,725498,,
"241 E 86TH ST APT 2D, New York, NY 10128",438844,MOUNT SINAI ASSOCIATES IN INTERNAL MEDICINE,438844,1685990,,
"315 W 57TH ST STE LL4, New York, NY 10019",460846,PARK WEST RADIOLOGY,306314,1598995,,
"19 BEEKMAN ST FL 3, New York, NY 10038",465695,SEAPORT ORTHOPAEDIC ASSOCIATES,465695,1779229,,
"304 PARK AVE S FL 6, New York, NY 10010",473669,PATH MEDICAL PC,473669,1731737,,
"205 E 64TH ST, New York, NY 10065",479400,MEMORIAL SLOAN KETTERING IRIS CANTOR DIAGNOSTIC CENTER,306314,1079637,,
"525 PARK AVE, New York, NY 10021",479824,PARK AVENUE RADIOLOGISTS,306314,5325515,,
"400 E 34TH ST, New York, NY 10016",483015,RUSK INSTITUTE OF REHABILITATION MEDICINE,483015,783254,,
"160 E 53RD ST, New York, NY 10022",523436,MEMORIAL SLOAN KETTERING CANCER CENTER ROCKERFELLER OUTPATIENT PAVILION,1727201,805493,,
"160 7TH AVE S, New York, NY 10014",528195,GATTEREAU & EDWARDS MD PC,528195,807410,,
"461 PARK AVE S, New York, NY 10016",532983,ELM UROLOGY ASSOCIATES PC,532983,809388,,
"1300 YORK AVE, New York, NY 10065",545285,WEILL MEDICAL COLLEGE OF CORNELL UNIVERSITY,147226,1584881,,
"520 1ST AVE, New York, NY 10016",546405,NEW YORK MED EXAMINERS OFFICE,546405,816652,,
"62 CROSBY ST, New York, NY 10012",607378,RICHARD M WIND MD,607378,844922,,
"516 E 72ND ST, New York, NY 10021",609220,CITIGROUP BIOMEDICAL IMAGING CENTER AT WEILL CORNELL MEDICAL COLLEGE,409033,845707,,
"16 EAST 60TH STREET, New York, NY 10022",623211,COLUMBIA PRESBYTERIAN,623211,850302,,
"140 4TH AVE, New York, NY 10003",630591,PARK SOUTH IMAGING HOLDINGS LP,630591,884052,,
"627 W 165TH ST, New York, NY 10032",636286,NEW YORK & PRESBYTERIAN HOSPITAL,296043,901302,,
"171 E 84TH ST, New York, NY 10028",652745,NOVICK IMAGING ENTERPRISES LLC,652745,866095,,
"307 E 63RD ST, New York, NY 10065",654633,INNER IMAGING LLC,654633,866875,,
"635 MEDICINE AVE, New York, NY 10022",655986,REPRODUCTIVE MEDICINE OF NEW YORK,655986,867422,,
"35 E 85TH ST, New York, NY 10128",658398,MARATHON MEDICAL PC,145729,1427297,,
"534 W 135TH ST FRNT 2, New York, NY 10031",666870,CHARLES RANGEL COMMUNITY HEALTH CENTER,666870,871041,,
"380 2ND AVE RM 303, New York, NY 10010",671485,PAUL J BETSCHART DPM PC,671485,872996,,
"475 E 72ND ST, New York, NY 10021",681088,RICHARD STERN MD,681088,876277,,
"1425 MADISON AVE, New York, NY 10029",682866,MOUNT SINAI HOSPITAL,409033,876848,,
"425 E 61TH ST, New York, NY 10065",685231,WEILL MEDICAL COLLEGE OF CORNELL UNIVERSITY,296043,877410,,
"232 SHERMAN AVE, New York, NY 10034",688284,BIALINES A ESPINOSA MD,688284,878253,,
"7 IRVING PLACE, New York, NY 10003",696678,PHILLIPS AMBULATORY CARE CENTER,696678,880731,,
"530 1ST AVE, New York, NY 10016",698214,NEW YORK UNIVERSITY LANGONE MEDICAL CENTER,1-1NFW5,887806,,
"210 CENTRAL PARK S, New York, NY 10019",701973,OLIVIA LEMEND MD,701973,886683,,
"306 W 106TH ST, New York, NY 10025",705819,KEVIN L MARTIN MD,705819,1659397,,
"510 E 70TH ST 4TH FLR RM K415, New York, NY 10021",713855,ARTHRITIS MEDICAL CENTER OF THE CENTRAL COAST,713855,1760378,,
"21 E 69TH ST, New York, NY 10021",727774,CENTER FOR HUMAN REPRODUCTION,727774,893603,,
"328 E 75TH ST, New York, NY 10021",728130,UNIVERSAL IMAGING DIAG GRP LLC,728130,893849,,
"225 PARK AVE S, New York, NY 10003",731513,PORT AUTHORITY OF NY & NJ,731513,895410,,
"158 E 84TH ST, New York, NY 10028",737072,PARK EAST CARDIOVASCULAR,1017979,1091846,,
"645 10TH AVE, New York, NY 10036",750305,RYAN CHELSEA CLINTON COMMUNITY HEATLH CENTER,750305,935951,,
"286 FT WASHINGTON AVE STE 1A, New York, NY 10032",756281,WASHINGTON HEIGHTS UROLOGY PC,756281,1729128,,
"280 HENRY ST, New York, NY 10002",761802,BETANCES HEALTH CENTER,761802,936187,,
"791 PARK AVE, New York, NY 10021",777029,PHILIP WEINTRAUB MD,777029,936723,,
"254 CANAL ST RM 3001, New York, NY 10013",783703,MARCUS LOO MD,783703,1657740,,
"955 PARK AVE, New York, NY 10028",783705,PETER SAILON MD,783705,940833,,
"205 E 78TH ST, New York, NY 10075",784186,JANUSZ PLAWNER MD,784186,941208,,
"317 E 34TH ST, New York, NY 10016",794408,ROY G GERONEMUS MD PC,794408,954117,,
"4 E 95TH ST, New York, NY 10128",822670,JILL FISHBANE-MAYER MD,822670,979179,,
"160 E 32ND ST STE 101, New York, NY 10016",843792,NEW YORK METROPOLITAN LITHOTRIPTOR ASSOCIATES PC,843792,1010284,,
"144 4TH AVE, New York, NY 10003",843873,UNION SQUARE DIAGNOSTIC IMAGING,306314,1548648,,
"1021 PARK AVE, New York, NY 10028",844416,CARMINE PETRACCA,844416,1011717,,
"67 IRVING PL FL 8, New York, NY 10003",870769,DAVID S FELDMAN MD PC,870769,1069179,,
"150 E 32ND ST FL 2, New York, NY 10016",873908,NEW YORK UNIVERSITY,698214,1070242,,
"123 W 86TH ST, New York, NY 10024",887482,ELLEN BLYE & ELLIOT J ARONS MDS PC,887482,1082149,,
"1045 5TH AVE, New York, NY 10028",887496,SAMI S DAVID MD,887496,1084628,,
"121 E 60TH ST, New York, NY 10022",887627,ROBERT L BARD MD PC,887627,1098701,,
"115 E 86TH ST, New York, NY 10028",898482,JEFFREY H GRAF MD,898482,1287827,,
"125 EAST 63RD ST, New York, NY 10065",904006,NARGESS AHGHARIAN MD & ELLEN MANOS MD,904006,1350032,,
"320 E 15TH ST, New York, NY 10003",909004,STRANG CLINIC,909004,1100941,,
"61 E 86TH ST, New York, NY 10028",939926,JOAN BERMAN & SHARON DIAMOND MDS,939926,1326878,,
"128 MOTT ST STE 701, New York, NY 10013",940786,WINDSOR TING MD,940786,1392309,,
"207 E 57TH ST APT 17B, New York, NY 10022",960740,ROBERT SEGAL MD,960740,1817196,,
"161 MADISON AVE RM 4SW, New York, NY 10016",966721,MIDTOWN REPRODUCTIVE MED PC,1136512,1240612,,
"488 MADISON AVE FL 1220, New York, NY 10022",968960,SCHAFFER SCHONHOLZ & DROSSMAN LLP,297866,2589828,,
"930 5TH AVE, New York, NY 10021",978126,RADOSLAV JOVANOVIC MD LLC,978126,1430637,,
"251 E 33RD ST  5TH FL, New York, NY 10016",978519,MARGARET NACHTIGALL MD,978519,1494812,,
"220 W 72ND ST, New York, NY 10023",1047951,CITY VETERINARY CARE,1047951,1371882,,
"700 W 180TH ST, New York, NY 10033",1064040,MARIO B CASTILLO MD,1064040,1515106,,
"425 5TH AVE FL 4, New York, NY 10016",1070451,COMPREHENSIVE HEALTHCARE,1070451,1653168,,
"217 GRAND STREET, New York, NY 10013",1119913,KENNETH TAM MD,1119913,1429406,,
"14 W 23RD ST, New York, NY 10010",1345777,KIMA CENTER,1345777,1619194,,
"110 E 59TH ST RM 9B, New York, NY 10022",1387580,MARK L MEYER MD PLLC,1017979,1843506,,
"106 E 76TH ST, New York, NY 10021",145447,LENOX HILL HOSPITAL,1017979,1875169,,
"107 E 76TH STREET, New York, NY 10021",145447,LENOX HILL HOSPITAL,145447,535276,,
"215 W 125TH ST, New York, NY 10027",145837,NYC HEALTH & HOSPITALS CORP,145837,542492,,
"45 E 85TH ST, New York, NY 10028",146245,OB-GYN ASSOCIATES,146245,564991,,
"885 PARK AVE, New York, NY 10021",146328,AUSTIN ABRAMSON MD,146328,882382,,
"726 BROADWAY, 2ND FL STE 221, New York, NY 10003",146371,NYU HOSPITALS CENTER,318083,534307,,
"177 FT WASHINGTON AVE, New York, NY 10032",146642,COLUMBIA UNIVERSITY,146642,535251,,
"506 LENNOX AVE, New York, NY 10037",146809,HARLEM HOSPITAL CENTER,146809,535240,,
"101 MADISON AND FIFTH AVE, New York, NY 10029",147009,MOUNT SINAI HOSPITAL,1-1NFW5,1375323,,
"7 DIVISION 2ND FLOOR, New York, NY 10002",147063,CYNTHIA WU  MD,1-1WCVQSZB,525751,,
"16 EAST 60TH STREET SUITE 321, New York, NY 10021",147097,COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,147097,1336324,,
"161 FORT WASHINGTON AVENUE, New York, NY 10032",147097,COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,147097,564938,,
"3959 BROADWAY BHS-ROOM 1-115, New York, NY 10032",147097,COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,147097,564934,,
"215 EAST 95TH STREET, New York, NY 10128",147176,NEW YORK UNIV,386546,533111,,
"425 E 61ST ST, New York, NY 10021",147226,WEILL MEDICAL COLLEGE OF CORNELL UNIVERSITY,147226,904105,,
"1305 YORK AVE 6TH FL, New York, NY 10021",147226,WEILL MEDICAL COLLEGE OF CORNELL UNIVERSITY,685231,1542674,,
"16 EAST 16TH STREET, New York, NY 10003",147365,SIDNEY HILLMAN HEALTH CENTER,147365,541681,,
"630 W 168TH STREET, New York, NY 10032",157164,TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,1-1WCVQSZB,930484,,
"101 1ST ST (5TH AND MADISON), New York, NY 10029",203566,MOUNT SINAI HOSPITAL,1018587,711296,,
"1470 MADISON AVENUE, New York, NY 10029",203566,MOUNT SINAI HOSPITAL,145729,708677,,
"101ST ST BETWEEN MADISON & 5TH, New York, NY 10029",203566,MOUNT SINAI HOSPITAL,145729,535192,,
"5 E 102ND ST, New York, NY 10029",203566,MOUNT SINAI HOSPITAL,203566,1595480,,
"155 CANAL ST, New York, NY 10013",290627,CP ADVANCED IMAGING PLLC,290627,1717909,,
"519 E 72ND STREET, New York, NY 10021",293306,EAST RIVER MEDICAL IMAGING PC,1720547,638604,,
"3 EAST 75TH STREET, New York, NY 10021",293306,EAST RIVER MEDICAL IMAGING PC,1720547,1276423,,
"7 W 34TH ST, New York, NY 10001",295990,HIP HEALTH PLAN OF NEW YORK,295990,458044,,
"170 W 12TH STREET, New York, NY 10011",296041,ST VINCENTS HOSPITAL,296041,1263163,,
"170 W 12TH ST, New York, NY 10011",296041,ST VINCENTS HOSPITAL,296041,1262084,,
"411 E 67TH STREET, New York, NY 10021",296042,MEMORIAL SLOAN KETTERING CANCER CENTER,1727201,458278,,
"410 E 68TH STREET, New York, NY 10021",296042,MEMORIAL SLOAN KETTERING CANCER CENTER,296042,458282,,
"435 EAST 67TH STREET, New York, NY 10021",296042,MEMORIAL SLOAN KETTERING CANCER CENTER,296042,458279,,
"622 WEST 168TH STREET, New York, NY 10032",296043,NEW YORK PRESBYTERIAN WEILL CORNELL MEDICAL CENTER,1790489,1437894,,
"710 W 168TH ST NI-10, New York, NY 10032",296043,NEW YORK PRESBYTERIAN WEILL CORNELL MEDICAL CENTER,2065844,1858670,,
"177 FORT WASHINGTON AVE, New York, NY 10022",296043,NEW YORK PRESBYTERIAN WEILL CORNELL MEDICAL CENTER,296043,726480,,
"88TH ST & EAST END AVE, New York, NY 10128",296045,MOUNT SINAI BETH ISRAEL,296045,458319,,
"237 EAST 20TH STREET, New York, NY 10003",298529,EDWARD MERKER MD,298529,466566,,
"115 E 86TH, New York, NY 10028",301362,NEW YORK CARDIAC DIAGNOSTIC,301362,475016,,
"32 WEST 18TH ST 5TH FL, New York, NY 10011",302390,DANIEL CLEMENT MD PC,302390,478113,,
"660 FIRST AVE 5TH FL RM 500, New York, NY 10016",302516,NY UNIV SCHOOL OF MEDICINE,850655,478498,,
"1016 FIFTH AVENUE, New York, NY 10028",305675,M FATEH & K SULTAN MDS PC,305675,488016,,
"23 WALL STREET, New York, NY 10260",308969,MORGAN TRUST,308969,497888,,
"2 MOTT STREET, New York, NY 10013",310746,EDWARD K MOK MD,310746,503168,,
"425 W 59TH STREET SUITE 60, New York, NY 10019",310961,WEST SIDE RADIOLOGY ASSOCIATES PC,310961,503808,,
"1790 BROADWAY SUITE 1100, New York, NY 10019",310961,WEST SIDE RADIOLOGY ASSOCIATES PC,310961,706515,,
"945 FIFTH AVE, New York, NY 10021",315506,ROSENBAUM SILVERSTONE &,315506,517316,,
"726 BROADWAY FL 2, New York, NY 10003",318083,NEW YORK UNIVERSITY LANGONE MEDICAL CENTER,290003,1634923,,
"125 WORTH STREET, New York, NY 10013",318084,NEW YORK CITY HEALTH & HOSPITALS,318084,569018,,
"123 LAFAYETTE ST - 6TH FLOOR, New York, NY 10013",334130,SINOG MEDICAL ASSOCIATES PC,1732991,623672,,
"225 E 64TH STREET, New York, NY 10021",343209,RONALD D BLATT MD PC,343209,643756,,
"1070 PARK AVE STE 1A, New York, NY 10128",539029,MIKLOS TOTH MD,539029,812673,,
"139 E STREET, New York, NY 10016",717440,LEXINGTON VET GROUP,717440,889408,,
"622 WEST 168TH ST, New York, NY 10032",725409,COLUMBIA UNIVERSITY,1092643,892521,,
"1150 ST NICHOLS AVE, New York, NY 10032",731096,MOLECULAR GENETICS,731096,895237,,
"301 E 55TH ST, New York, NY 10022",733150,MEMORIAL SLOAN KETTERING CANCER CENTER DISTRIBUTION CENTER,296042,1403718,,
"109 EAST 38TH STREET, New York, NY 10016",783704,JACOB HEYMAN MD PC,1-1NFW5,940831,,
"445 W 58TH ST, New York, NY 10019",845978,ST LUKES ROOSEVELT,343187,1012756,,
"31ST ST AND EAST RIVER DR, New York, NY 10016",850655,NEWYORK PRESBYTERIAN BROOKLYN METHODIST HOSPITAL,1684240,1626480,,
"123 LAFAYETTE ST  6TH FLOOR, New York, NY 10013",898589,MANSY CORPORATION,898589,1097372,,
"650 FIRST AVENUE, New York, NY 10016",917586,MURRAY HILLS RADIOLOGY & MAMMOGRAPHY PC,306314,1264686,,
"271 AVE C APT 6G, New York, NY 10009",949356,JOCELYN GREENIDGE MD,1-1WCVQSZB,1221126,,
"623 W 207TH ST OFC 12, New York, NY 10034",992809,FOX MEDICAL PC,992809,1793606,,
